,comment,author,like
24,국밥이형 몸 좋은듯한거 보니 국밥을 자주 먹어야겠다는 생각이 드는군요,이현재,3
25,와 광화문 회사다닐때 점심때 자주갔는데!! 진짜맛있어요 근데호불호 갈릴수도있구요.  여기근처 감자탕집도점심때 웨이팅장난아닌 맛집이에요 급침넘어가네,뿅뿅,0
26,영상 많이 기다렸습니다~ <br>짧지만 확 당기는 멘트가 정말 최고입니다!,수정 권,1
27,"뭐야  뚝배기에 1인분으로 파는 곱창 전골 느낌이네    , 막창이나 소곱창 몇개 섞으면 진짜 오지게 맛날 듯",박종현,0
28,"아놔… 안그래도 시경형님 여의도점 다녀간 영향으로<br>박터지고 있었는데, 세끼님이 광화문을 오셨네.<br>이제 회사 앞 점심으로 여기 먹지 못하겠네요. ㅠㅠ",YongWon Lee,50
29,행님 영상은 2배속으로 보면 더 개꿀잼입니다 ㅋㅋ,사랑이의 성장드라마adorable baby,0
30,"광화문에서 일하던 십수년전에 자주 갔더랬죠. 곱창을 매우 좋아하는 저로서는 다른 순대국집과 다르게 곱창이 많이 들어있어서 좋았습니다. 다만, 처음부터 국물이 빨갛게 나오기 때문에 허연 국물 좋아하시는 분들한테는 단점일 수 있습니다.",너풀너풀,0
31,아~~~순대국에 곱창이 들어가 있어서 맛이 다르군요` ㅎㅎ 소주는 처음처럼이라는`````간먹을때 소금이 찹쌀궁합이라는```사원님ㅁㅁ 화이팅~~ㅋ,agency 77,1
32,순대 소짜리양이 그냥 동네국밥집가면 서비스로나오는양이랑 비슷하네 ㄷㄷ 족발도아니고 순대 소짜리 12000 ㅎㄷㄷ하네요,ember,2
33,"추억의 옥토버훼스트네요<br>02년인가 그 전인가부터 다녔다가 안간지 꽤 됐는데 3시간 1.8이라니..<br>예전 가을 무제한은 1만원,시간제한 없었으나 상시 저 가격이라면 요즘같은 시기에는 더 미어터지겠네요",JS* P,6
34,순대국이랑 순대만으로 이리.재미지는 영상을 만드는 당신은 ....영상 창조주,돌술돌술,2
35,마무리로 옥토버훼스트라니ㅋㅋㅋㅋ<br>국밥 안 먹어봐도 너무 내취향이겠네ㅋㅋㅋㅋㅋ,yeontaek oh,0
36,왜 뭐 때문에 소개팅에 국밥집을 가면 안되는가??,도쿄언니,3
37,거주지 근처까지 접근하셨네요.. 가봐야겠다 가봐야겠다 하면서 아직 못가본 곳인데 함 가봐야겠네요.. 증말 감사합니다,부스트퍼포먼스 [Boost Performance] ,0
38,의경때 자주갔었죠... 추억 ㅠㅠ 그때 식비가 6천원이였는데 경찰들은 6천원 가격에 맞춰주시던걸로 기억합니다 <br>여기말고도 종로에 반계탕이나 칼국수 ㅇㅂㄷ 등 진짜 배터지게 잘먹었던 기억이 나네요,신,0
39,오늘도 재미있는 영상 감사합니다.<br>화목 순대국 참 맛있지요.,민섭,2
40,제 기억으론 광화문에서만 30년은 넘은것 같아요..<br>순댓국밥 먹으러 들어 갔다가 영혼 탈탈 겁나게 털리고 나오던 추억의 국밥집..<br>그립네요..그맛이..항상 건승하세요~~,*일산댁,0
41,여기 핵꿀맛이죠 ㅋㅋㅋ<br>다음에 광화문 뚝감도 부탁드려용!,섭섭,0
42,육수와 들깨가루 더 달라고 하면 더 주심. 원래 국밥 건더기용 순대도 더 달라고 하면 주셨는데 요새는 안주심 ㅠㅠ,K. woodol,1
43,여긴 돼지곱창 향이 너무 세서 호불호가 갈립니다..(저는 불호) 돼지곱창 냄새 싫어하시는 분은 여기 맞은 편에 더덕순대의 돼지국밥을 강력 추천합니다,Js Park,2
44,"키야..여기 진짜 살발한데 ㅋㅋㅋ 존맛입니다 여기 그리고 취향에 따라 순대+고기, 고기, 순대만 취향따라 가능쓰! 다만 특유의 돼지냄새가 약간 있어서 민감하신분은 패스하시길~",빡싱,0
45,와 2차까지 갓벽 ㅋㅋㅋㅋㅋㅋㅋㅋ<br>옥토버페스트 저거 빵 찍어먹는거<br>짱맛탱인데… 김사원님은 다른 안주 안시키셨나요? 저는 안시킨적몇번있는데 저같은사람또있나궁금해서요 (머쓱),빅웨이브,0
46,금요일에 보는 화목 순대국 영상 잘 보고갑니다<br>아무리 물가가 곱창나고 회사일을 말아드셔도<br>영상 만큼은 진국으로 뽑아주시는 형님덕에<br>이번주도 깔끔하게 마무리하고갑니다,hg L,0
47,소개팅하면서 국밥 먹는거 좋은데여? 세상 반듯한 정장 입고 들깨가루랑 깍두기 풀어 먹으면 그게 또 반전미가 있지,파남보,4
48,"아 여기,, 30년 전 고딩시절 토요일 오전수업 마치고 교보문고 가다가 몇번 들렀던 기억이ㅜㅜ<br><br>순대만 들은 순대탕 항상 먹었었죠",ceteris paribus,0
49,10년을 다녔는데..지금도 맛있지만 전에는 더 맛있었음..,삼팔광땡,0
50,저번에 친구 소개로 가봤는데 저는 개인적으로 누린내가 좀 나서 별로였어요.. 근데 곱창 넣어주는건 너무 좋았슴,화,0
51,레전드 국밥집이죠 인정합니다,앵두,0
52,내일 여의도점 가야겠네요 ㅋㅋ 너무 맛있겠네요 감사합니다,뿌뿌따따,0
53,조심히 퇴근 하십시요~^^ 맛있는 영상 감사합니다!,이영철,0
54,큰 기대 마시길.. 극명하게 호불호 갈림 ㅋㅋㅋ,한마 을지로,4
55,순대는 소금찍어 먹어야 제맛입니다.ㅎ .잘보고 갑니다,정어리,1
56,오늘도 가서 점심 맛있게 먹었는뎅 ㅎㅎㅎ,박용균,0
57,여기 존맛탱인데ㅠㅠㅠ,부엉이는부엉부엉,0
58,국밥에 소주~ 너무 좋네요,최정윤,1
59,오늘 좀 재미가 잔잔하네하면서 보다가<br>튜즈데이 썰즈데이에서 먹던 포카리 뿜음 ㅋㅋㅋㅋ,허재가농구허재,0
60,국밥부장관과 차관님 잘 다녀오셨군용,Traveler Jeon,3
61,얼마전 저녁에 갔더니 30분쯤 웨이팅 있었고 맛은 기대이상 좋았습니다 혼자가 소주도 1병 먹었네요 ㅋ,보글보글,0
62,대전 국밥충은 침만 흘리다 갑니다 ??,xpu anubis,0
63,오늘 술 한잔하고 집 가는길에 영상을 보니 바로 해장술에 순대국이 땡기기 시작하네요. 정상이죠??,찐찐zzang,0
64,김사원님 혹시 강남 교보타워 근처에 순대국 진짜 숨겨진 먀집 소개드리고싶은데 가능한가요??,WONHYUCK JUNG,0
65,요기 정문 건너편 태기산더덕순대도 맛있어요 <br>꼭 가보시길 !!!!!,둥둥나무,0
66,LA에는. 여름철엔. 비가안와..!<br>비오는. 저녁. 지인과. 얼큰한. 순대국에. 소주한잔. 하고싶다 ...증말...!!,Sky Cell,1
67,화목한 순대국이라니..<br>월수금에 가야겠네요~~,도리보라,0
68,여기 제가 정말 좋아하는 식당인데요ㅎㅎ,Taeyoon Kim,0
69,투스데이 썰쓰데이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ드립 장난 아니십니다!,마럿,1
70,헐!!! 쿠키영상에 나오는 맥주집 저기 진짜 <br>김사원님 말대로 분위기 걍 옥토버페스트예요!!<br>다들 꼭 가보십쇼!!,마이동풍,6
71,"호불호가 갈릴 순 있겠지만 저기 앞에 있는 더덕순대 진짜 맛있습니다..... 순대국-화목순대국,  돼지국밥-더덕순대  꼭가보시길....",Deweek COX,5
72,옥토버페스트도 오래됐고 유명한 집이죠 ㅎ,won suk Chung,1
73,으아아아아 안된다 안되는데 ㅠㅠ ?? 매스컴 여의도만 타도 좋다 생각하며 정말 아끼는 곳인데 ….ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ,SUNG AH SHIM,0
74,옥토버페스트 아직도 무제한 행사하는군요.. 예전 무제한 만원할때 11잔먹었던 기억이 ㅎㅎ. 저놈의 스틱안주가 학센족발보다 더 맛있다는  ㅋ,KD공조 시스템에어컨,1
75,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마지막 상호명 미쳤네~,윤2,1
76,ㅋㅋㅋㅋㅋㅋ진짜.너무 웃겨요 ㅋㅋㅋㅋ 기분 좋아지넹,이정호,1
77,"<a href=""https://www.youtube.com/watch?v=C-htF8mWQeY&amp;t=3m33s"">3:33</a> 국밥이 형님 왜 훈훈하실 것 같지;",동녘바다,2
78,이집센스있네 쌈장을주다니 잘되는이유가있구만 순대는 쌈장이지,David破釜沈船,2
79,갠적으론 화목순대국보다는 약수순대국 추천합니다!!,DH K,1
80,오우 순대 쌈장 오우 쉣 ㅜㅜ,모니모니,0
81,크  국밥이땡기네요<br>ㅜㅜ이시간에ㅜㅜ,김진식,0
82,출근하셨다가 너무 쌀발하게 금방 퇴근 하시는거 아닙니까.. 자주자주 올려주세요.. 김사원님 채널 항상 기다리고 있습니다.. 그런데 이제 그만 사원에서 주임으로 승진하실때 안되셨습니까..ㅋㅋㅋㅋ,Andy Yeonjong Kwon,0
83,투스데이 앤 떨스데이 킹받아욬ㅋㅋㅋㅋ 옥토버페스트 저기 예전에 교수님이랑 갔던 곳인데 분위기 오졌던거 기억나네여!!,God Ji갓지,0
84,순대 쌈장 ㅎㄷㄷ 소금이 제일 깔끔하던데..,이미래,0
85,여기  맞집맞아요^^~~~~~~<br>벗  예전엔  더  맛있었어요^^<br>돼지냄새  싫어하시면  건너편 지하에  국밥집도  맛있어요,변정섭,0
86,가끔 광화문가면 혼자 먹는곳~~아는분 만나서 국밥 맛집있다고 대리고갔는대 ㅠ 그친구 는 냄새가 많이 난다고 못먹더라구요  ㅎㅎ 호불호가  있나봐요,김윤헌,0
87,수유역에 &quot;탱글이문어&quot;있습니다.  정말맛있어요. 한번가보시면 후회안합니다,AN Designer,0
88,한달전에 웨이팅없이 잘 먹고 왓는데 다행이다..,JOONIAC,0
89,김사원님 오늘따라 목소리 톤이 올라가신거같아요.ㅎㅎ 거국적으로 신나셨나봅니다!,카롱이,0
90,국밥집에서 흑미밥이라..ㅡ 재밌네요 ㅋㅋㅋ,도도리아,0
91,ㅋㅑ~~ 전직장 다닐때 뻔질나게 들락거렸는데 ㅋㅋㅋ 역시 밥 따로가 진국이쥬~,오빠다 나는,0
92,"밥은 말아 나오는게 기본이고, 따로 달라고 안하면 너무 뜨거워서 먹기 힘든 사람도 많을테니 뜨거운거 잘 못먹는 분들은 참고하세요",WildBeasts,0
93,끝에 나온 옥토버페스트 맥주집은 진짜진짜 오래된 집이에요. 인테리어가 멀쩡해보여서 그렇지 김사원세끼님이 다니시는 노포들에 견줄만큼 오래된 걸로 알고 있어요 ??????,오부먹 - 밀키트 살까말까 고민하지 마,0
94,아니 ..... 여기가 나오면 안되죠. 점심에 지금도 10시 50분까지 가야 하는데;;;; <br>저녁에 5시 50분에 가면 뜨근한 간이 엄청 좋아요.,Kris Chae,0
95,김사원님 경상도 출신이군요 ㅋㅋㅋㅋ 순대는 쌈장이지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Ana Amari,0
96,와 옥토버훼스트 캔맥마시며 보고있었는데 웃기네욬ㅋㅋㅋ,죽지않는 자  골드.D.갓모,1
97,오늘 하루도 수고 많으셨습니다~~^^,슈레크,1
98,아오.... 순대국에 쏘주한잔 이거는 뭐 할말이없죠 ㅠ,정진우,0
99,30년 넘는 서울 토박인데 순대는 소금보다 쌈장이나 새우젓이 더 맛나요......,훌륭한사람,0
100,"<a href=""https://www.youtube.com/watch?v=C-htF8mWQeY&amp;t=3m07s"">3:07</a> 강남 해커스 발음??!! 빵 터짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",sagacious,2
101,코로나 이전에는 24시간 하는집이었어서 대학원 다닐때 한밤중에 킹 받으면 가곤 했었죠 ㅎㅎㅎ,Kyo-Bum Lee,0
102,"김사원님 오늘도 좋은 영상 감사드리구요, T &amp; T 식당으로 기억하겠습니다 !",JD Jeong,0
103,여기 내장만 따로 추가되는 집 아닌가요? 여의도 본점은 가봤는데 여기는 처음이네요.,hanmo kang,0
104,순대는 쌈장이쥬 ㅠㅠㅠㅠㅠ 소금 적응 14년째 안됩니다 ㅠㅠㅠ,늘1004,1
105,경기도 출신으로 순대를 소금이외에 찍어먹는다는건 대학가서 알았네요. 아직도 오로지 소금만 찍어 먹네요.,심진보,0
106,드디어 우리 동네다~~~~||,RS,0
107,찹쌀순대는 초고추장??,bleesy _k,0
108,선생님 순대국밥의 근본 병천에서는 순대는 새우젓입니다. 충남은 대부분 그런듯,관악요정,0
109,김사원님 왠지 요즘 회사에서 계속 터지시는듯 ㅋㅋㅋㅋ,깜장헤어,0
110,나레이션이 더 맛깔남ㅋㅋㅋㅋ,배트코인,0
111,수유 강북경찰서 스시훈 추천합니다<br>10년 돼가는 짬빱에 허름해보이면서도 참치 아는 단골들이 쉬쉬하며 다니는데 혼마구로 시키면 가마도로만 해서 나오는데 가격 오지구요<br>사장님말씀이 스끼다시 다빼고 회에 몰빵했다하십니다,라면에밥,1
112,나도 건더기 소주안주 다집어먹고 밥먹는데 형 역시 배운사람이야 우리 통하는게있어!??,김지헌,0
113,제 친구도 국밥에 진심입니다..병천순대 원산지서 먹는다고 진짜로 서울서 병천까지 맛집갓놈...미친..주변도 파는데,멍때리기,1
114,비내리는날=국밥 국룰이죠..,리얼퍼플,1
115,국밥정보원답네요ㅎㅎ,Sam,0
116,좋아하는  곱창 가득 순댓국이네요.. 이냄새 싫어하는  사람들은  냄새난다고 뭐라 하지요..동인천역 북광장  순대골목에 있는 별미순대가  저란 비쥬얼의 순대국밥이죠..보통시켜도  양  가득 주는집..,마르져뜨,0
117,요즘 쫌 뜸하셨네요 ㅎ<br>전 순대는 못 먹지만. 죄솧<br>재미나게 보고 있네요,조웅희,0
118,순대국밥에서 돼지 꾸릿함이 많이나면 곱창이 많이들어간집일껍니다,고급참치,1
119,벼랑순대국도 한번 가보시면 좋아하시겠네요. 맛집입니다,최러닝,0
120,난 우리김샘 목소리들으면<br>침샘먼저 삼키고시작합니다 ^^,강효성,0
121,안돼… 여의도점만 유명해지길 바랬는데… 내 튜스데이떨스데이 광화문점 ㅠㅠ,미세민지 유튜브,1
122,옥토버페스트 저 빵 진짜 찐마약이죠 계속 들어감;;,Lazy TAN 레이지 탄,1
123,순대 쌈장은 진짜 선넘으시네,muyaho,0
124,여의도와 달리 여기는 곱창외에 고기도<br>들어가는군요,다크도리,0
125,옥토버페스트 저도 리필 5번 받아먹었습니더 ㅋㅋㅋ,너구리오동통통,2
126,저는 갠적으로 여의도본점보다 광화문점이 더 맛있네요,깡떠기,1
127,쿠키영상 종각역 근처에 있는 옥토버페스트네요 ㅋㅋㅋㅋ,Jiheon Kim,0
128,화목 순대국이라니.. 화요일 목요일에만 장사하는줄,Leonardo DiCaprio,0
129,"광화문 에서 근무 합니다만,  맛은 평범 합니다.  줄서지 마세요~~~",웃긴세상,0
130,항상 순대 뭐 찍어먹냐는 끝나지 않는 논쟁임 ㅋㅋ,훈이인성,0
131,김사원세끼님 여수도 함 와주세여<br>현지인 맛집으로 소문난 국밥집이 있어요<br>국밥집인데 뼈해장국이 더 맛있음<br>국밥도 맛있는데 취향탈거같아유<br>무엇보다 깍두기가 레전드예요,깡이,0
132,이야 쿠키영상까지 완벽 지려버려꼬ㅎ,리얼퍼플,1
133,오늘도 영상 잘봤습니다!!ㅎ,너나우리,0
134,사원님. 중랑역포차 다운엄마네<br>함들려주시죠!평일주말할껏없이웨이팅<br>기본이구요 시그니쳐철판삼겹살 가성비<br>끝내주구요 맨정신으로들어갔다가<br>기어서 나오는집입니다 꼭한번들려주세요~~~^^,처음이슬,0
135,와 맥주집...쩐다,서노뽜,0
136,드디어 나왔군…,전기종,0
137,동네 사람이에요. 여기는 포장순대가 더 맛있는거 같습니다. 오후 11시에 가시면 웨이팅없어요. 거의 자정까지 영업하시는 듯.,joo woo,0
138,오래 기다렸습니다~선생님~!,Sean,0
139,여기 예전만 못하던데.. 단골 거의다 떨어져 나간거 아닌가요?? 지금은 이슈 되서 잘 모르는 사람만 가는데,장원영,2
140,????????????????????????????????????????,이상한사춘기따분한동수리,1
141,세끼형 독일 안 가봤구나...짜져! 근데 어딜 가봐도 대한민국이 넘버원이야. 근데 맥주는 맛나더만. ㅎㅎ,UPA,0
142,소개팅을 국밥집서 하지말란법 없잖아요?^^<br>여자분들도 국밥러 많아요<br>그런분 만나면 되죠!<br>여기 호불호 강하다해서 못가고 있었는데<br>40년간 바글바글이면 제가 못간건 핑계?ㅋㅋ,삼류,3
143,송은정 사랑한다!! 꼭가자! 기다린다!,무명배우,0
144,거리 찍을때 취해서 흔들이는거 같넼ㅋㅋㅋ,임도경,0
145,IMF때도 여의도집은 장사 잘됬는데 요새들어 잘되는줄 아는 사람 많다는 ㅎㅎ,임홍석,0
146,하 ㅠㅠ 김사원세끼가 회사앞에 왔었다니ㅠㅠㅠㅠ,솜솜,1
147,리필 점점 짧아지는 거 웃기네 ㅋㅋㅋㅋ<br>웬간히 하자는 시그널인가,부아토,1
148,여기 진짜 괜춘하죠,서핑을고래와함께,0
149,튜스데이 써스데이에 빵터졌네요ㅎ ㅎ,이명훈,1
150,성시경의 먹을텐데 소개 했던 집이구나,유튜브 떡상 징조,0
151,가게 양옆으로 이마트 편의점이 위치해 있는 살벌한 가게네요,황재상,0
152,설마 찹쌀순대 주면서 만이천원?,제이콜,0
153,여기가 웨이팅이 길다고..? 운좋게 사람 없을때만 갔네용,Unknown,0
154,국밥이형 팔뚝유죄 ㄸㅎ,Siwon,2
155,튜스데이 앤 썰스데이에 이거 완즈니 교포가 따로 없구요..,푸다뱅,2
156,일주일에 화요일 목요일만 먹으러 가라는 건가요?<br>아님 화요일 목요일 빼고 가라는 건가요!???<br>암튼 어느 꾀꼬리 같은 넘이  자랑질해서 가기 힘든 집인데 김사원까지 거들어 줘서 고마워 하는 사장님 미소가 안봐도 스크린이구요~!,집밥백선수,0
157,와 진심 여기 종로쪽에 근무하시는분들 모르는사람 없쬬,임달달,0
158,강남 해커스 발음이 너무 갑자기 튀어나와서 상당히 놀랠 노자 였구요~,sheonwu션우,1
159,아웃트로 개웃기네요 오늘 ㅋㅋㅋ,냉수,0
160,광화문운 머릿고기도 들어가는데 여의도는 곱창만 들어가는지 모르겠음<br>개인적으로 머릿고기까지 들어가있는게 더 좋음,이정현,0
161,오늘 댓글에 부장님 차장님들 상당히 많이 오셨네요 ㅎㅎ 이 중에 정말 그 부장님은 안 계신걸까요?,Mei. kim,0
162,제발 여기만은. 우리 부장님이 더 많은 웨이팅 싫어해요,a70006474,0
163,비내릴때 국밥 못참지!,용산경찰서,0
164,"아씨, 그제 광화문 갔다 왔는데.... 며칠만 먼저 올렸으면 갈 수 있었을 텐데.... 하긴 대신에 만나분식에서 쫄볶이랑 순대 먹고 왔어요~~~~~",광화문,0
165,이열치열국밥에<br>쇠주한잔<br>좋으네요,최유진,0
166,김사원님 울산분?? ㅋ 울산에선 순대하면 쌈장이죠!,로스차일드,0
167,먹을텐데 이후 여의도 화목순대국 미어 터졌다고 하던데.. 세끼님이 광화문점 다녀 갔으니 당분간 가기 힘들어 지겠네요. 영상 잘 보고 갑니다.,Daehyun Wi,0
168,아잇 여길 내면 우짭니까 안그래도 사람 터지는 곳인데ㅡㅡ 여가 사람 많으면 건너편 지하에도 순대국집 괜찮은곳 있으니 거 가싮쇼,Tore Doc,1
169,순대는 소금이죠!!!!!!,보리언니,0
170,대전오면 난리 나시것네요.<br>대전와서 순대국밥 칼국수 탐방하고 가시지요.,곰,0
171,요번엔 너무 짧아서 아쉬워요 <br>쉬어가는 느낌인것인가 ?? ㅋㅋㅋㅋ,hyun -,0
172,발음이 동부발음이라 친근감이 돋네요 ...화이링!!!,윤제레미,1
173,부산에서는 순대를 된장에 찍어먹더군요.,강민수,0
174,2층에 닭한마리도 맛집처럼 보이누 ㅋㅋㅋ,Nabin,0
175,여의도 터줏대감으로만 알고 있었는데 광화문에도 있었네요^^,han-sol lyu,0
176,사원치고는 좋은 차 타시는군요 ㅎㅎ,배코토리,0
177,아니 여길 오셨습니까 ㅋㅋㅋㅋ,뭇국열차,0
178,"흑미밥 근본있다,,",daniel yun,0
179,네이티브 스피커 미쳤다,김무궁,0
180,순대에 초장 상콤 하겠돠,sandoz0,0
181,소개팅에 국밥먹으러 간다구요? 화상 오지게 입을거 가튼데요,알라뷰,3
182,이집은 확실한건 호불호갈립니다. 저같은경우는 주변만가도 토할꺼같은 냄새나는데 환장하시는분들은 주1회가더군요 그리고 자리가 너무 비좁음,이재승,1
183,처음처럼!!!!  처음처럼!!!!!!!!! 저 사는곳도 순국 맛ㅈㅂ 잇은뎅 ㅠㅠ,쿠라게,0
184,Tuesday Thursday 느낌좋구요~<br>여러번 녹음하셨습니까?!,_ Bing,0
185,수요일에 감;;&lt;&lt; ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 입담 좋으시네요,Elliot Park,0
186,엥 왜캐 짧은거 같지..?  술 마시는 장면은 다 자르셔서  그런가ㅠ,타탄체크,0
187,여긴 갠적으로 냄새가 나서 불호임,피부염 통키,1
188,자긴  멘트가  예술이야^^,아이유 좋아요,0
189,찹쌀순대 아니구 찰순대 아닌가여,이흐아,0
190,튜스데이 앤 떨스데이 ㅋㅋㅋㅋㅋㅋ,코히바,1
191,성시경님 때문에 요즘은 줄 안서면 못먹음 ㅠ,아드벡코리브레칸,0
192,현시점 일등으로 시청함 굳굳,을용이,2
193,부산사람인데 서울에1년살면서 국밥집이란 국밥집 다다녀봤는데 부산에서 제일 맛없는국밥집보다 맛없었음 ㅡㅡㅋ,lee우리,0
194,글쎄 지방사람이지만 전 이집 개인적으로는 특출나게 맛나진않았네요,티포,1
195,화목순대국이라 목요일날 거국적으로 올리셨나요?,hyuck Ronald,4
196,파이어 앤 우드였으면 위험했을걸 튜스데이 썰쓰데이로 살리셨군요,SH L?MKK,0
197,드신 건 찹쌀순대가 아니라 찰순대같은데요...,변진섭,0
198,진짜 서울이라 물가가 비싸네요. 순대 소가 12000원? 저 작은 한접시에. 보통 6-7천원하는데.,차려정신,0
199,여기는 곱창을 겁나 때려박았는데도 냄새가 심하지 않음,김현준,0
200,저기 2008년에 아버지따라 간곳인데ㅋㅋ,미라주,0
201,어딘가했더니 호텔 맞은편 거기군요.<br>전 거기말고 맞은편 지하가 더 맛있던데,햇빛속의눈꽃송이,0
202,순대엔 새우젓인데...,우끼끼,0
203,정선생님입니다. 저는 파이어트리 순대국으로 소개하실 줄 알았는데 튜스데이앤떨스데이라니...,정하늘,0
204,망우사거리 용마갈비추천합니다~~,제주일상,0
205,떨스데이도 아니고 썰스데이 오졌구요,Fairmont_911,0
206,안양중앙시장 삼덕집을 아시면 이렇게 방송하실수 있을까요?,최길동,0
207,안돼 옥토버훼스트 ㅜㅜㅜ,한량맨,2
208,부탁이 있는데요… 분량을 좀 늘여주셀수 있을까요??? 김사원님 목소리랑 멘트가 중독성이 상당하다고 볼수있거든요.,Hwan Shin Cho,0
209,순대는 쌈장이지,인생상남자,1
210,고작4분짜린데 20분짜리 본것같이 살발하네…,ryu miyazaki,0
211,맥주집 회식때 자주갔음 다른데 자리 못구했으면 저기저나하면 왠만하면 무조건 자리있음 ㅋㅋㅋㅋ,요진월드,0
212,수금 순대국집은 없나요?,john pang,0
213,국밥이형 ㅋㅋㅋ,그러거나,0
214,어우 날씨가 다했네요,잘먹는집중이MukbangMan,0
